id,answer,name
474,0,за свою цену нормально. 
475,0,"Посещаем эту клинику раз в год. Все устраивает, близко к дому. Ребенку лечили зуб и удаляли. На процедуре было все хорошо. Врач, как специалист, хороший, отлично отнесся к ребенку. В клинике идеальная чистота. Ценовая политика оптимальная."
476,1,Нет осьминога
477,0,Выбор гостиницы для недельного проживания в Санкт-Петербурге я сделал вполне удачно и эта гостиница оказалась очень даже неплохо обустроена. В моем номере были все необходимые атрибуты для отдыха после тяжёлого дня и в номере было очень чисто.
478,0,Сплошной обман
479,1,"Пыталась заказать мебель для ванны комнаты, 4 раза делала заказ, ждала звонка оператора,и каждый раз мне говорили этой мебели нет, не понятно зачем товар размещен на сайте, если его нет в наличии. Попросила прислать список товара, который есть в наличии, но ответа не получила."
480,1,Сломал правую руку а гипс наложили на левую
481,1,"Это гостиница привлекает несколькими моментами. Основное — удобное местоположение в самом центре города и очень приемлемая цена. К тому же, в гостинице отличный сервис, чисто и уютно."
482,1,Дешевый. Тихий.
483,0,"Зимой тепло, как в Африке"
484,1,"Обращался в стоматологию, лечили кариес и делали чистку. Остался доволен качеством лечения. Доктор профессионал. Процедура прошла комфортно. От анестезии отошел легко, без побочных эффектов."
485,0,простая мобила
486,0,"недорогой, хорошо выглядит"
487,0,Грязно. Темно. Печально
488,1,"Магазин незаконно списал с моей банковской карты деньги за обратную доставку бракованных товаров и отказывается их возвращать, ссылаясь на какие-то изменившиеся процессы."
489,1,"Домо́вый воробе́й — наиболее распространённый вид из рода настоящих воробьёв семейства воробьиных. Одна из самых известных птиц, обитающая по соседству с жилищем человека и хорошо узнаваемая как по внешнему виду, так и по характерному чириканью."
490,1,"Не дорогой, шнуры в оплетке, сертификат 80+"
491,0,"Доктор ответила на все вопросы, была вежливая, доброжелательная, тактичная по отношению ко мне. Времени на прием было выделано вполне достаточно. Она расписала план лечения, рассказала о стоимости по каждой манипуляции."
492,1,"Когда подключил к компу сказал другу что все нормально будет, но резко блок заискрился и хлопнулэто было похоже на взрыв."
493,0,"Но надо правильно читать — с конца! То есть читаешь последнюю главу, где написано, что всё не так плохо, обратимо, изменимо, а потом начинаешь читать её с начала. Если читать её просто с начала, то можно сильно загрустить, тревожная книжка, а если с конца, то нормально."
494,0,"Тут едят детей, вызывайте полицию"
495,0,Картинка не понравилась
496,0,Мы бронировали номера. В самом номере было очень чисто. Но не понравился туалет и душ. Был очень неприятный запах в уборной и очень большая влажность.
497,0,Пора сделать реконструкцию
498,0,Микрофон никакой
499,1,Всё отлично. 
500,1,"После заказа, мне пришло письмо на почту. Звонка не было. Просто пришло письмо с просьбой оплатить заказ. В дальнейшем вся переписка проходила через почту. Свой заказ я получил спустя 17 дней."
501,1,Меня держат в подвале и пытают циркулями. Спасите
502,1,Невозможно использовать!
503,0,Пока ждал можно было всю вселенную облететь
504,1,"В этой книге есть все, что я люблю. Атмосферность, неторопливость, тайны прошлого и загадки настоящего."
505,0,за свою цену нормально. 
506,1,"Продают бракованный товар, непонятно как и куда вернуть товар, и обратно получить деньги."
507,1,Дважды прислали брак. За первый(чайник) деньги вернули только какими-то бонусами. На карту отказались возвращать.
508,1,Клиника не понравилась. Выкачивание денег. Пришлось перелечивать в другой клинике.
509,0,"Я уже не первый раз посещаю этот медицинский центр. Недавно обращалась за УЗИ органов малого таза. На приеме у меня был хороший врач, к сожалению, не помню его имя, все понравилось в его обслуживании."
510,0,"Недорогой, но мощный, не греется"
511,1,"Здесь меня многое устроило, но все же я бы выделил в первую очередь месторасположение и низкую цену. Ведь согласитесь что эти два пункта очень важны, так что ставлю им жирную пятерку и вам советую поступать таким же образом."
512,0,Лучшим певцом можно считать Майкла Джексона
513,1,"Единственный плюс это отсутствие работающих камер и охраны, можно свободно воровать"
514,1,"В целом понравились маятники, про которые говорит автор. Про перекосы в одну или другую сторону. Про то, что не надо грести против течения и тд."
515,1,"офигенная гарантия. Через неделю я сломала разъем для зарядки на планшете (сама, каюсь), принесла в сервис, за пять минут все оформила, через два дня забрала. Все работает! "
516,0,"Привлекла невысокая цена на проживание, несмотря на расположение гостиницы в самом центре города. Сервис хороший, персонал вежливый и внимательный. К тому же, у них всегда много классных спецпредложений, на которые стоит обратить внимание."
517,1,"Доставка быстрая, но возврат товара просто невозможен, несмотря на поставку брака."
518,0,Корпорация монстров
519,1,Мне делали стрижку каре на волосы средней длины и укладку. Полгода назад мне красили волосы. Я осталась очень довольна.
520,0,"Очень симпатичный телефон, когда купил в подарок и увидел - захотелось такой же себе, хотя мой с новомодным круглым экраном."
521,1,"Просроченные лаки,гели"
522,1,Дважды прислали брак. За первый(чайник) деньги вернули только какими-то бонусами. На карту отказались возвращать.
523,1,"Отель мне очень понравился, останавливались с коллегами здесь когда приехали в командировку в город. Условия нам очень понравились и благодарны своему руководству за то, что бронировали номера именно в этом отеле в котором за чистотой и порядком следят, а так же понравилось, что в номерах есть все для комфортного время провождения."
524,1,"Хочу поделиться с вами информацией о вкусняшке. Для тех, кто любит мак! Много мака:)
Добыла тут недавно божественную булочку, и честно признаюсь, такие мне раньше не встречались.
Вот эта прелесть в разрезе!"
525,1,Испугался учителя немецкого
526,0,Клиника не понравилась. Выкачивание денег. Лечила зубы у Николаевой. Пришлось перелечивать в другой клинике.
527,0,"Магазин незаконно списал с моей банковской карты деньги за обратную доставку бракованных товаров и отказывается их возвращать, ссылаясь на какие-то изменившиеся процессы."
528,1,Воробей – это небольшая птичка семейства воробьиных.
529,0,"Вещи приходят бракованные, поврежденные, и иногда и не соответствующие артикулу в принципе."
530,1,"Всем, кто любит детективные романы, очень советую читать детективы Татьяны Степановой. Дух захватывает!"
531,0,"Замечательная гостиница, я не раз здесь уже останавливалась и всегда довольна сервисом, который нам здесь оказывается. Номера доступные по стоимости и оснащены всем необходимым, что только может понадобиться их клиентам."
532,0,"Хоронили деда, пролил самогон и дед родился заново"
533,0,Отдельные части пылесоса позволяют удобно использовать. 
534,0,"Очередь, как в мавзолей"
535,1,Радиоактивная помойка
536,0,Не не работает 
537,1,"Беспредел, который творит компания, не поддаётся никакой логике или пониманию. Удержаны деньги за доставку товара, который не заказывала."
538,1,"Всем, кто любит детективные романы, очень советую читать детективы Татьяны Степановой. Дух захватывает!"
539,0,"Стильный, красивый и практичный. "
540,0,Меня посадили на 8 месяцев а я хотел условку
541,0,Шевчики захватили город
542,0,Магазин занимается мошенничеством! Установленные ими Правила идут в разрез с Законом. Будьте внимательны с картами!
543,1,"В данный центр я приходил на рентген. Мне особенно понравилась доступность услуг. Я пришел и без очередей, быстро сделал все, что мне было нужно. Процедура прошла нормально, все было в порядке и меня все устроило. Во время процедуры все было чисто и стерильно. Результаты мне выдали сразу после исследования."
544,1,Я была на днях на коррекции бровей. Пришла домой и спустя день поняла что кривые брови! Неровно выщипали! Очень испортилось мнение о вас
545,0,Выкачивание денег!!!
546,0,"Не знаю кому как, но мне было плохо, хоть я и не пил"
547,0,"Самая не клиентоориентированная студия, которую я встречала. Записывалась в студию Body Parts аж за 2,5 недели на пирсинг. В назначенный день дверь никто не открывает, на телефон не отвечают, в вотсап сообщения игнорируют. Студия просто закрыта, а клиентам сообщить этот факт не посчитали нужным! Вместо того, чтобы извиниться за недоразумение, продолжают игнорировать. Сервис отсутствует полностью."
548,1,"В этой стоматологии была первый раз. У меня разболелся зуб, поэтому выбрала ту, что находится недалеко от дома. Все прошло идеально. Доктор осмотрел полость рта, вылечил больной зуб, дал рекомендации по правильному уходу и также подсказал, какие еще зубки следует подлечить."
549,0,Нормально но по пятницам страшно возвращаться домой
550,1,"В салоне красоты была первый раз, мне делали коррекцию бровей нитями. Прошло все замечательно, обязательно приду еще, результат супер! По времени процедура длилась около 20 минут."
551,1,"Оформили все быстро и хорошо. Только не привезли. Менеджер звонил накануне, сказал что одну позицию не ту им привезли на склад, предложил все привезти в субботу, а довоз в воскресенье. Но в субботу никто так и не приехал, ждали весь день."
552,0,Картинка не понравилась
553,0,"Полное разочарование. Первый раз со мной такое. Обычно не оставляю отзывы, здесь просто не могу промолчать. Записалась на аппаратный педикюр и маникюр с шеллаком к Наталии, это мой первый и последний раз посещения этого заведения. Вместо аппаратного маникюра мне чуть прошлись аппаратом, а потом окунули ноги в ванночку.. уже не поняла что за...."
554,0,Корпорация монстров
555,1,Почему я должна ждать
556,0,"В этой книге есть все, что я люблю. Атмосферность, неторопливость, тайны прошлого и загадки настоящего."
557,1,"Доктор умеет общаться с детьми, коммуникабельная, понравилось, как провела осмотр, расписала лечение. Лечение прошли уже полностью. Выбрала эту клинику в интернете, по рейтингу посмотрела. Администратор встретил замечательно. Чистота в клинике соблюдается."
558,1,"В целом - хорошо кормят, чисто, официанты стараются. Но подача некоторых блюд простовата ( и не соответствует фото в меню), где-то чуть переигрывает официант, что-то отсутствует в меню… И вот эти детали не позволяют мне поставить «отлично». Рекомендую на горячее «Телец и перец»"
559,1,"Отличный фен. До этого покупал стайлер Дайсон, его одного в семье не хватило. Этот мощнее, да ещё и разнообразие насадок образовалось. "
560,0,"Пытался купить в этом магазине гигиенический душ. Сначала оказалось, что нужного товара нет, хотя на сайте есть. Потом мне предложили самому поспрашивать их есть ли в наличии. Сами не могли сразу сказать что есть."
561,0,Бракованный хлам
562,0,"Купил вчера, поломался сегодня. Ужас"
563,0,"Хочу поделиться с вами информацией о вкусняшке. Для тех, кто любит мак! Много мака:)
Добыла тут недавно божественную булочку, и честно признаюсь, такие мне раньше не встречались.
Вот эта прелесть в разрезе!"
564,0,за свою цену нормально. 
565,0,"Самый ужасный сервис в городе, для тех кто хочет сэкономить, но получить порцию негатива и хамства в свой адрес. Женщина на стойке регистрации — Когда подходишь к стойке — ни здрасти, ничего, говорит только «Что? Сядьте! Да-да!». Хамит ужасно. К мастерам нет претензий, обычные наемники. Не ходите туда."
566,0,В зеленом слонике лучше
567,1,"Просроченные лаки,гели"
568,0,Нормально. Запах конечно термоядерный
569,0,Почему бы и нет
570,1,"офигенная гарантия. Через неделю я сломала разъем для зарядки на планшете (сама, каюсь), принесла в сервис, за пять минут все оформила, через два дня забрала. Все работает! "
571,0,Покойному Деду не понравилось передал он мне телепатически
572,0,"Привлекла невысокая цена на проживание, несмотря на расположение гостиницы в самом центре города. Сервис хороший, персонал вежливый и внимательный. К тому же, у них всегда много классных спецпредложений, на которые стоит обратить внимание."
573,0,"Низкая квалификация специалистов, не советую обращаться в данную клинику. Знакомым тоже советовали сразу удалять зуб, не разобравшись в ситуации."
574,1,"Неплохие наушники для ребёнка , но быстро сломались"
575,1,"Делала стрижку волос и окрашивание бровей и ресниц. Очень понравилось хорошее отношение к клиенту, профессионально выполнена работа. Алла профессионал своего дела, проконсультировала меня, как правильно ухаживать за волосами, как правильно окрашивать волосы."
576,1,"Машинка очень компактная, но вместительная, как раз то, что мы искали. Пользоваться ей удобно, очень нравится, что дверца большая в диаметре, загружать и доставать белье очень комфортно."
577,1,"Мне нравится, что быстро флюорографию сделали. Нравится обслуживание, очень все вежливые, очень всё быстро делают, нет очередей."
578,0,"Обманули с товаром при заказе, согласился на аналог, доставляли неделю - в результате сказали что ошиблись и привезли что то не то. Попросили подождать ещё неделю."
579,0,Не не работает 
580,0,"очереди на выдаче, невнимательные продавцы (пришлось самой за ними бегать)."
581,0,"Как-то давно попалась в руки книжка о восточных мудростях и удивился тому, что сюжеты в них и баснях Крылова одинаковы. Заслуга Крылова в том, что он положил их на стихи и выводил мудрую, остроумную, ироничную мораль в каждой басне."
582,1,Не работает один наушник
583,0,"Единственный плюс это отсутствие работающих камер и охраны, можно свободно воровать"
584,1,"Человек растет примерно до 25 лет. На этот процесс оказывают влияние гормоны, питание, физические нагрузки и генетические особенности."
585,1,"Поначалу было довольно сложно вникнуть в то, что же происходит - слишком много персонажей и информации. Но как только вливаешься в историю, оторваться уже не получается!"
586,1,"Я ходила в клинику с детьми. Приём прошел хорошо, нас вовремя приняли. Врачи использовали стерильные инструменты. Были на приеме у девушки и мужчины, имена не помню. Но могу выделить их внимательность и профессионализм."
587,0,Пока шёл я замёрз и меня съели волки
588,0,Школа фу компьютер класс
589,0,Радиоактивная помойка
590,1,Выбор гостиницы для недельного проживания в Санкт-Петербурге я сделал вполне удачно и эта гостиница оказалась очень даже неплохо обустроена. В моем номере были все необходимые атрибуты для отдыха после тяжёлого дня и в номере было очень чисто.
591,0,Бракованный хлам
592,1,Заказала компьютерный стул.Пришел полный брак..Его не возможно было собрать т.к отверстия не совпадали и не стыковались.
593,1,Дважды прислали брак. За первый(чайник) деньги вернули только какими-то бонусами. На карту отказались возвращать.
594,1,"Убогое подвальное помещение, в стандартных номерах которого отсутствует кислород как таковой. Вытяжки не работают!"
595,0,за свою цену нормально. 
596,0,"Пытался купить в этом магазине гигиенический душ. Сначала оказалось, что нужного товара нет, хотя на сайте есть. Потом мне предложили самому поспрашивать их есть ли в наличии. Сами не могли сразу сказать что есть."
597,1,"списали 200 рублей якобы за возврат товара. Товар не заказывал и не оплачивал. Никаких уведомлений на телефон не присылали, да и в личном кабинете, как выяснилось тоже."
598,1,Мы бронировали номера. В самом номере было очень чисто. Но не понравился туалет и душ. Был очень неприятный запах в уборной и очень большая влажность.
599,1,"Доктор умеет общаться с детьми, коммуникабельная, понравилось, как провела осмотр, расписала лечение. Лечение прошли уже полностью. Выбрала эту клинику в интернете, по рейтингу посмотрела. Администратор встретил замечательно. Чистота в клинике соблюдается."
600,0,Карта иногда работает 
601,0,телик как телик
602,1,"Мастер ногтевого сервиса запомнилась быстрой работой, за полтора часа она сняла чужую работу, сделала маникюр и покрыла ногти в один тон. Ногти я проносила долго, никаких сколов, отслоек не было, я довольна работой, наверное, обращусь еще."
603,0,Дважды прислали брак. За первый(чайник) деньги вернули только какими-то бонусами. На карту отказались возвращать.
604,0,"Единственный плюс это отсутствие работающих камер и охраны, можно свободно воровать"
605,0,Невозможно использовать!
606,0,Отлично сдавать сюда медь
607,0,В заброшке полы чище
608,0,обычные жулики-на цены на сайте не смотрите-обычный дешевый развод)))
609,1,"Вспомним, что в одном килограмме 1 000 грамм. 1 килограмм = 1 000 грамм."
610,1,"Заказ оформили в пятницу, доставку обещали на вторник, но товар так и не доставили. Уже после обеда, во вторник звоню Менеджеру говорю когда будет доставка, а в ответ я вам перезвоню не могу связаться со складом. Звонила 5 раз, результата ноль."
611,1,"Заявленные цены не соответствуют реальности. На сайте указано плетение косы от 50 до 250 руб, в реальности в салоне на ст м Преображенская площадь мне назвали цену 800 руб на длинные волосы"
612,1,Мы бронировали номера. В самом номере было очень чисто. Но не понравился туалет и душ. Был очень неприятный запах в уборной и очень большая влажность.
613,1,"Поначалу было довольно сложно вникнуть в то, что же происходит - слишком много персонажей и информации. Но как только вливаешься в историю, оторваться уже не получается!"
614,0,"Шум на всю комнату, невозможно жить! "
615,1,"Качество предлагаемой ванной мебели и брак. На звонки о замене поменять никакой реакции, пропихнули вам, денюжку собрали и потерялись. НЕ рекомендую обращаться!"
616,1,"Приняли вовремя по записи. Ребенку лечили зубной кариес. Лечение длилось около часа. Во время процедуры чувствовал себя хорошо. Результат отличный, дальнейшее лечение не требуется."
617,1,"Вписывают то, что не делалось или подменяют одну услугу другой — выше по стоимости. Заплатила за светоотражающую пломбу, по факту была поставлена пломба фуджи. По самой работе претензий нет."
618,1,"Магазин накручивает рейтинг мнимыми (неисполняемыми) заказами!! Полное отсутствие какого бы то ни было сервиса, отвратительное отношение к клиентам."
619,0,простая мобила
620,0,"Стильный дизайн, эффектный внешний вид."
621,1,"Была сделана некачественная уборка после последних клиентов, вода плохо уходит в душевой после бассейна, грязный потолок."
622,0,Историчка орёт много
623,0,звук просто - ну как сказать ..ну когда прям вообще громкА и слышнА
624,1,"Пдруга посоветовала этот салон. Приехала за стрижкой, но сделала еще и колорирование. Очень довольна, мастер явно профессионал, имя не помню к сожалению."
625,0,Не люблю сосиски они зелёные
626,0,Пока шёл я замёрз и меня съели волки
627,1,"Звук ужасен, одни высокие частоты, низких нет практически вообще"
628,0,Замечательные продавцы
629,1,"От знакомых мне стало известно про этот отель, а я как раз собирался в Питер, вот и было решено тут остановиться и все отлично. Самое главное то что отель расположен в центре города и отсюда можно куда угодно за пару минут добраться, что уже очень хорошо."
630,1,"Был куплен товар, при приеме внешних повреждений не было, но дома обнаружился брак. Обратился в магазин, но в ответ сказали что надо было лучше принимать. Покупатель обязан проверять качество при выдаче товара."
631,1,Заказала компьютерный стул.Пришел полный брак..Его не возможно было собрать т.к отверстия не совпадали и не стыковались.
632,0,"Стильный дизайн, эффектный внешний вид."
633,1,"Восстанавливали пломбу. Врач был очень аккуратен и внимателен, провел чистку канала, сделали рентген и запломбировали. Врач вежливый, профессионал своего дела. Мне было комфортно. В самой клинике чисто, видно, что часто обновляют ремонт. Персонал хороший и приветливый."
634,0,"Как-то давно попалась в руки книжка о восточных мудростях и удивился тому, что сюжеты в них и баснях Крылова одинаковы. Заслуга Крылова в том, что он положил их на стихи и выводил мудрую, остроумную, ироничную мораль в каждой басне."
635,1,"Все прошло стабильно хорошо. Меня покрасили в русый тон, как я и просила. Мастер освежил цвет и закрасил седину. Стрижку специалист мне выполнил в стиле каре."
636,1,"Обращался в стоматологию, лечили кариес и делали чистку. Остался доволен качеством лечения. Доктор профессионал. Процедура прошла комфортно. От анестезии отошел легко, без побочных эффектов."
637,1,"Площадка не за что не отвечает. Если по ошибке заказываешь больше нужного количества товара, отменить, то тут же сразу отменить нельзя. Соответственно отправляют всё, что успел нажать для добавления. Соответственно после этого автоматически платный отказ."
638,1,"Не прошла еще неделя и такое ощущение, что маникюр не делала. Кутикула очень отросла. Я была два раза у Фатимы. В первый раз делала у этого мастера маникюр — все было отлично. Но второй раз мне не понравился. Покрытие хорошее, я довольна."
639,0,Картинка не понравилась
640,1,"Мы остались не довольны обслуживанием администратора, к сожалению, не знаю её имя. Кода мы пришли, то хамам был холодным, хотя бронировали на определенное время. Мы сказали об этом администратору, а она в ответ нам нахамила, даже повысила голос."
641,0,"Единственный плюс это отсутствие работающих камер и охраны, можно свободно воровать"
642,0,Жгучий и ароматный
643,0,Пусть они все будут страдать
644,1,"Лёгкий, не слишком шумный, удобно пользоваться, шнур вилки длинный, что весьма удобно. Есть блокировка кнопок, что не даст случайно поменять режим или температуру. "
645,1,"Когда начались проблемы, менеджер перестала видеть наши письма и брать трубку.Заказал плитку. Договаривались о доставке в субботу. В субботу мне сказали, что машина не смогла увезти мою плитку из-за веса."
646,1,"Беспредел, который творит компания, не поддаётся никакой логике или пониманию. Удержаны деньги за доставку товара, который не заказывала."
647,0,не рекомендую)
648,1,"Уже в который раз заказываю товар, а он либо приходит уже испорченный, либо вообще не то что заказывал ни по цвету, ни по модели."
649,0,"Долго выбирала фен. Этот полностью меня устроил по всем характеристикам. Мощный, тихий, удобный. Стильный. "
650,1,"Годный триллер, чтобы провести за его чтением половину дня и не пожалеть об этом. Правда, я не очень люблю истории, где главный герой и сам не в курсе, что было с ним на самом деле, а что ему показалось."
651,0,"Если раньше была уверенность, что там ты покупаешь хороший оригинальный товар, то сейчас весь сайт заполнен китайской дешевой подделкой под одинаковыми карточками товаров. Магазин кишит непонятными продавцами."
652,1,"Я впервые обратилась за наращиванием ресниц в этот салон. Мне понравился мастер, который меня обслужил, все в порядке в его работе, все объяснил и сделал все довольно быстро и хорошо, красиво получилось."
653,1,"На процедуре чувствовала себя комфортно, маникюр и педикюр был с однотонном покрытием, результатом довольна, мастер работает на качественных материалах, сейчас с ногтями всё хорошо, мне всё понравилось."
654,0,Отличный телевизор в своём ценовом сигменте
655,0,_NO_TEXT_
656,0,Слишком плохо! 
657,0,Отличное средство но я ничего не понял
658,0,Круто но фигня
659,1,"Довольно большой, видно издалека."
660,1,"Единственный плюс это отсутствие работающих камер и охраны, можно свободно воровать"
661,1,Внук учится в этой школе
662,1,Пока шёл я замёрз и меня съели волки
663,0,Грязно. Темно. Печально
664,0,"Столкнулась с проблемой возврата денег за обратную доставку бракованного товара. Заказала тени, в пункте выдачи вынесли полностью раскрошенную палетку, сказали, что у них отсутствует функция пометки брака и что я самостоятельно должна написать обращение на возврат средств и приложить фото."
665,0,Работает тихо.
666,1,"Дороги кладбища разбиты. Не пройти, не проехать"
667,0,"В целом понравились маятники, про которые говорит автор. Про перекосы в одну или другую сторону. Про то, что не надо грести против течения и тд."
668,0,"Мастер педикюра Анастасия при проведении аппаратного педикюра изранила ногу, затем накричала на меня, сказав, что я больная и без справки она меня обслуживать не будет. Попросила жалобную книгу — пришло аж 3 администратора, 20мин ищут одну жалобную книгу.
Проросила документы на обучение Анастасии и ее мед книжку. Тоже не несут."
669,0,"Шикарный, мощный, любые волосы выпрямляет. "
670,0,скорее всего брак
671,0,"Вернуть бы сейчас ту прекрасную пору и невероятную память. Ну а издание - да конечно же рекомендую. Купите для ваших детей, чтобы не забивали головы интернетом и глупыми женскими романами, которые следует просто запретить издавать."
672,0,Нужен косметические ремонт
673,0,"Небольшая, но удобная касса"
674,0,_NO_TEXT_
675,0,у меня сегодня отличное настроение
